#nullable enable
*REMOVED*ModularPipelines.Git.Attributes.RunIfChangedAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! context) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunIfChangedAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! context, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunIfChangedAttribute.Logic.get -> ModularPipelines.Conditions.ConditionLogic
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyIfBranchStartsWithAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyIfBranchStartsWithAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyIfBranchStartsWithAttribute.Logic.get -> ModularPipelines.Conditions.ConditionLogic
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyOnBranchAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyOnBranchAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyOnBranchAttribute.Logic.get -> ModularPipelines.Conditions.ConditionLogic
*REMOVED*ModularPipelines.Git.GitCommandRunner.GitCommandRunner(ModularPipelines.Context.IPipelineContext! context, Microsoft.Extensions.Logging.ILogger<ModularPipelines.Git.GitCommandRunner!>! logger) -> void
*REMOVED*ModularPipelines.Git.GitCommandService.GitCommandService(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Git.GitCommands.GitCommands(ModularPipelines.Context.Domains.Shell.ICommandContext! command, ModularPipelines.Git.IGitCommandRunner! gitCommandRunner, ModularPipelines.Git.IGitCommitMapper! gitCommitMapper) -> void
*REMOVED*ModularPipelines.Git.IGitWorkingTreeCommands.ReadTreeAsync(ModularPipelines.Git.Options.GitReadTreeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Git.IGitWorkingTreeCommands.RestoreAsync(ModularPipelines.Git.Options.GitRestoreOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Git.IGitWorkingTreeCommands.RmAsync(ModularPipelines.Git.Options.GitRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Git.IGitWorkingTreeCommands.StatusAsync(ModularPipelines.Git.Options.GitStatusOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Git.IGitWorkingTreeCommands.UpdateIndexAsync(ModularPipelines.Git.Options.GitUpdateIndexOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Git.IGitWorkingTreeCommands.WorktreeAsync(ModularPipelines.Git.Options.GitWorktreeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Git.IGitWorkingTreeCommands.WriteTreeAsync(ModularPipelines.Git.Options.GitWriteTreeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*override ModularPipelines.Git.Attributes.RunIfBranchAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext) -> System.Threading.Tasks.Task<bool>!
*REMOVED*override ModularPipelines.Git.Attributes.RunIfBranchAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
*REMOVED*override ModularPipelines.Git.Attributes.RunIfBranchStartsWithAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext) -> System.Threading.Tasks.Task<bool>!
*REMOVED*override ModularPipelines.Git.Attributes.RunIfBranchStartsWithAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
*REMOVED*override ModularPipelines.Git.Attributes.SkipIfBranchAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext) -> System.Threading.Tasks.Task<bool>!
*REMOVED*override ModularPipelines.Git.Attributes.SkipIfBranchAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
*REMOVED*readonly ModularPipelines.Git.GitCommandService.Command -> ModularPipelines.Context.Domains.Shell.ICommandContext!
*REMOVED*static ModularPipelines.Git.Extensions.GitExtensions.Git(this ModularPipelines.Context.IPipelineContext! context) -> ModularPipelines.Git.IGit!
*REMOVED*virtual ModularPipelines.Git.GitCommandService.ExecuteAsync<TOptions>(TOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommandService.ExecuteWithDefaultAsync<TOptions>(TOptions? options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.AddAsync(ModularPipelines.Git.Options.GitAddOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.AmAsync(ModularPipelines.Git.Options.GitAmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.ApplyAsync(ModularPipelines.Git.Options.GitApplyOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.ArchiveAsync(ModularPipelines.Git.Options.GitArchiveOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.BaseAsync(ModularPipelines.Git.Options.GitBaseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.BisectAsync(ModularPipelines.Git.Options.GitBisectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.BlameAsync(ModularPipelines.Git.Options.GitBlameOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.BranchAsync(ModularPipelines.Git.Options.GitBranchOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.BugreportAsync(ModularPipelines.Git.Options.GitBugreportOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.BundleAsync(ModularPipelines.Git.Options.GitBundleOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.CatFileAsync(ModularPipelines.Git.Options.GitCatFileOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.CheckIgnoreAsync(ModularPipelines.Git.Options.GitCheckIgnoreOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.CheckoutAsync(ModularPipelines.Git.Options.GitCheckoutOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.CheckoutIndexAsync(ModularPipelines.Git.Options.GitCheckoutIndexOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.CherryPickAsync(ModularPipelines.Git.Options.GitCherryPickOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.CleanAsync(ModularPipelines.Git.Options.GitCleanOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.CloneAsync(ModularPipelines.Git.Options.GitCloneOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.CommitAsync(ModularPipelines.Git.Options.GitCommitOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.CommitTreeAsync(ModularPipelines.Git.Options.GitCommitTreeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.ConfigAsync(ModularPipelines.Git.Options.GitConfigOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.CountObjectsAsync(ModularPipelines.Git.Options.GitCountObjectsOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.DaemonAsync(ModularPipelines.Git.Options.GitDaemonOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.DescribeAsync(ModularPipelines.Git.Options.GitDescribeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.DiffAsync(ModularPipelines.Git.Options.GitDiffOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.DiffIndexAsync(ModularPipelines.Git.Options.GitDiffIndexOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.DifftoolAsync(ModularPipelines.Git.Options.GitDifftoolOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.FastImportAsync(ModularPipelines.Git.Options.GitFastImportOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.FetchAsync(ModularPipelines.Git.Options.GitFetchOptions? options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.FilterBranchAsync(ModularPipelines.Git.Options.GitFilterBranchOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.ForEachRefAsync(ModularPipelines.Git.Options.GitForEachRefOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.FormatPatchAsync(ModularPipelines.Git.Options.GitFormatPatchOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.FsckAsync(ModularPipelines.Git.Options.GitFsckOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.GcAsync(ModularPipelines.Git.Options.GitGcOptions? options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.GitAsync(ModularPipelines.Git.Options.GitBaseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.GrepAsync(ModularPipelines.Git.Options.GitGrepOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.HashObjectAsync(ModularPipelines.Git.Options.GitHashObjectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.HelpAsync(ModularPipelines.Git.Options.GitHelpOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.InitAsync(ModularPipelines.Git.Options.GitInitOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.InstawebAsync(ModularPipelines.Git.Options.GitInstawebOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.LogAsync(ModularPipelines.Git.Options.GitLogOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.LsFilesAsync(ModularPipelines.Git.Options.GitLsFilesOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.LsTreeAsync(ModularPipelines.Git.Options.GitLsTreeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.MergeAsync(ModularPipelines.Git.Options.GitMergeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.MergeBaseAsync(ModularPipelines.Git.Options.GitMergeBaseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.MergetoolAsync(ModularPipelines.Git.Options.GitMergetoolOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.MvAsync(ModularPipelines.Git.Options.GitMvOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.NotesAsync(ModularPipelines.Git.Options.GitNotesOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.PullAsync(ModularPipelines.Git.Options.GitPullOptions? options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.PushAsync(ModularPipelines.Git.Options.GitPushOptions? options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.RangeDiffAsync(ModularPipelines.Git.Options.GitRangeDiffOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.ReadTreeAsync(ModularPipelines.Git.Options.GitReadTreeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.RebaseAsync(ModularPipelines.Git.Options.GitRebaseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.ReflogAsync(ModularPipelines.Git.Options.GitReflogOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.RemoteAsync(ModularPipelines.Git.Options.GitRemoteOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.RequestPullAsync(ModularPipelines.Git.Options.GitRequestPullOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.ResetAsync(ModularPipelines.Git.Options.GitResetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.RestoreAsync(ModularPipelines.Git.Options.GitRestoreOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.RevListAsync(ModularPipelines.Git.Options.GitRevListOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.RevParseAsync(ModularPipelines.Git.Options.GitRevParseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.RevertAsync(ModularPipelines.Git.Options.GitRevertOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.RmAsync(ModularPipelines.Git.Options.GitRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.SendEmailAsync(ModularPipelines.Git.Options.GitSendEmailOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.ShortlogAsync(ModularPipelines.Git.Options.GitShortlogOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.ShowAsync(ModularPipelines.Git.Options.GitShowOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Git.GitCommands.ShowRefAsync(ModularPipelines.Git.Options.GitShowRefOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
