#nullable enable
ModularPipelines.DotNet.Services.DotNetBuildServer.DotNetBuildServer(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetFormat.DotNetFormat(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNew.DotNetNew(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGet.DotNetNuGet(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetAdd.DotNetNuGetAdd(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetConfig.DotNetNuGetConfig(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetDisable.DotNetNuGetDisable(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetEnable.DotNetNuGetEnable(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetList.DotNetNuGetList(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetRemove.DotNetNuGetRemove(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetTrust.DotNetNuGetTrust(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetUpdate.DotNetNuGetUpdate(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetPackage.DotNetPackage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetReference.DotNetReference(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetSdk.DotNetSdk(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetSolution.DotNetSolution(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetTool.DotNetTool(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetWorkload.DotNetWorkload(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.IDotNet.BuildAsync(ModularPipelines.DotNet.Options.DotNetBuildOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetBuildServer.ShutdownAsync(ModularPipelines.DotNet.Options.DotNetBuildServerShutdownOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetFormat.AnalyzersAsync(ModularPipelines.DotNet.Options.DotNetFormatAnalyzersOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetFormat.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetFormatOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetFormat.StyleAsync(ModularPipelines.DotNet.Options.DotNetFormatStyleOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetFormat.WhitespaceAsync(ModularPipelines.DotNet.Options.DotNetFormatWhitespaceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNew.CreateAsync(ModularPipelines.DotNet.Options.DotNetNewCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNew.DetailsAsync(ModularPipelines.DotNet.Options.DotNetNewDetailsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNew.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetNewOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNew.InstallAsync(ModularPipelines.DotNet.Options.DotNetNewInstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNew.ListAsync(ModularPipelines.DotNet.Options.DotNetNewListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNew.SearchAsync(ModularPipelines.DotNet.Options.DotNetNewSearchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNew.UninstallAsync(ModularPipelines.DotNet.Options.DotNetNewUninstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNew.UpdateAsync(ModularPipelines.DotNet.Options.DotNetNewUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGet.DeleteAsync(ModularPipelines.DotNet.Options.DotNetNuGetDeleteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGet.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetNuGetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGet.LocalsAsync(ModularPipelines.DotNet.Options.DotNetNuGetLocalsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGet.PushAsync(ModularPipelines.DotNet.Options.DotNetNuGetPushOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGet.SignAsync(ModularPipelines.DotNet.Options.DotNetNuGetSignOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGet.VerifyAsync(ModularPipelines.DotNet.Options.DotNetNuGetVerifyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGet.WhyAsync(ModularPipelines.DotNet.Options.DotNetNuGetWhyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetAdd.ClientCertAsync(ModularPipelines.DotNet.Options.DotNetNuGetAddClientCertOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetAdd.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetNuGetAddOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetAdd.SourceAsync(ModularPipelines.DotNet.Options.DotNetNuGetAddSourceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetConfig.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetNuGetConfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetConfig.GetAsync(ModularPipelines.DotNet.Options.DotNetNuGetConfigGetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetConfig.PathsAsync(ModularPipelines.DotNet.Options.DotNetNuGetConfigPathsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetConfig.SetAsync(ModularPipelines.DotNet.Options.DotNetNuGetConfigSetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetConfig.UnsetAsync(ModularPipelines.DotNet.Options.DotNetNuGetConfigUnsetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetDisable.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetNuGetDisableOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetDisable.SourceAsync(ModularPipelines.DotNet.Options.DotNetNuGetDisableSourceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetEnable.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetNuGetEnableOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetEnable.SourceAsync(ModularPipelines.DotNet.Options.DotNetNuGetEnableSourceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetList.ClientCertAsync(ModularPipelines.DotNet.Options.DotNetNuGetListClientCertOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetList.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetNuGetListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetList.SourceAsync(ModularPipelines.DotNet.Options.DotNetNuGetListSourceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetRemove.ClientCertAsync(ModularPipelines.DotNet.Options.DotNetNuGetRemoveClientCertOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetRemove.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetNuGetRemoveOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetRemove.SourceAsync(ModularPipelines.DotNet.Options.DotNetNuGetRemoveSourceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetTrust.AuthorAsync(ModularPipelines.DotNet.Options.DotNetNuGetTrustAuthorOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetTrust.CertificateAsync(ModularPipelines.DotNet.Options.DotNetNuGetTrustCertificateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetTrust.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetNuGetTrustOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetTrust.ListAsync(ModularPipelines.DotNet.Options.DotNetNuGetTrustListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetTrust.RemoveAsync(ModularPipelines.DotNet.Options.DotNetNuGetTrustRemoveOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetTrust.RepositoryAsync(ModularPipelines.DotNet.Options.DotNetNuGetTrustRepositoryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetTrust.SourceAsync(ModularPipelines.DotNet.Options.DotNetNuGetTrustSourceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetTrust.SyncAsync(ModularPipelines.DotNet.Options.DotNetNuGetTrustSyncOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetUpdate.ClientCertAsync(ModularPipelines.DotNet.Options.DotNetNuGetUpdateClientCertOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetUpdate.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetNuGetUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetNuGetUpdate.SourceAsync(ModularPipelines.DotNet.Options.DotNetNuGetUpdateSourceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetPackage.AddAsync(ModularPipelines.DotNet.Options.DotNetPackageAddOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetPackage.DownloadAsync(ModularPipelines.DotNet.Options.DotNetPackageDownloadOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetPackage.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetPackageOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetPackage.ListAsync(ModularPipelines.DotNet.Options.DotNetPackageListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetPackage.RemoveAsync(ModularPipelines.DotNet.Options.DotNetPackageRemoveOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetPackage.SearchAsync(ModularPipelines.DotNet.Options.DotNetPackageSearchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetPackage.UpdateAsync(ModularPipelines.DotNet.Options.DotNetPackageUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetReference.AddAsync(ModularPipelines.DotNet.Options.DotNetReferenceAddOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetReference.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetReferenceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetReference.ListAsync(ModularPipelines.DotNet.Options.DotNetReferenceListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetReference.RemoveAsync(ModularPipelines.DotNet.Options.DotNetReferenceRemoveOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetSdk.CheckAsync(ModularPipelines.DotNet.Options.DotNetSdkCheckOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetSdk.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetSdkOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetSolution.AddAsync(ModularPipelines.DotNet.Options.DotNetSolutionAddOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetSolution.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetSolutionOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetSolution.ListAsync(ModularPipelines.DotNet.Options.DotNetSolutionListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetSolution.MigrateAsync(ModularPipelines.DotNet.Options.DotNetSolutionMigrateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetSolution.RemoveAsync(ModularPipelines.DotNet.Options.DotNetSolutionRemoveOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetTool.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetToolOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetTool.InstallAsync(ModularPipelines.DotNet.Options.DotNetToolInstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetTool.ListAsync(ModularPipelines.DotNet.Options.DotNetToolListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetTool.RestoreAsync(ModularPipelines.DotNet.Options.DotNetToolRestoreOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetTool.RunAsync(ModularPipelines.DotNet.Options.DotNetToolRunOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetTool.SearchAsync(ModularPipelines.DotNet.Options.DotNetToolSearchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetTool.UninstallAsync(ModularPipelines.DotNet.Options.DotNetToolUninstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.DotNet.Services.DotNetTool.UpdateAsync(ModularPipelines.DotNet.Options.DotNetToolUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
