#nullable enable
ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility.Internal = 2 -> ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility
ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility.Private = 0 -> ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility
ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility.Public = 1 -> ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility
ModularPipelines.Flux.Services.FluxBootstrap.FluxBootstrap(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxBuild.FluxBuild(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxCreate.FluxCreate(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxCreateImage.FluxCreateImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxCreateSecret.FluxCreateSecret(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxCreateSource.FluxCreateSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDebug.FluxDebug(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDelete.FluxDelete(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDeleteImage.FluxDeleteImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDeleteSource.FluxDeleteSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDiff.FluxDiff(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxExport.FluxExport(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxExportArtifact.FluxExportArtifact(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxExportImage.FluxExportImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxExportSource.FluxExportSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxGet.FluxGet(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxGetArtifacts.FluxGetArtifacts(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxGetImages.FluxGetImages(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxGetSources.FluxGetSources(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxList.FluxList(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxPlugin.FluxPlugin(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxPull.FluxPull(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxPush.FluxPush(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxReconcile.FluxReconcile(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxReconcileImage.FluxReconcileImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxReconcileSource.FluxReconcileSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxResume.FluxResume(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxResumeImage.FluxResumeImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxResumeSource.FluxResumeSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxSuspend.FluxSuspend(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxSuspendImage.FluxSuspendImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxSuspendSource.FluxSuspendSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxTag.FluxTag(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxTree.FluxTree(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxTreeArtifact.FluxTreeArtifact(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxTrigger.FluxTrigger(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.IFlux.CheckAsync(ModularPipelines.Flux.Options.FluxCheckOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxPull.ArtifactAsync(ModularPipelines.Flux.Options.FluxPullArtifactOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxPull.ExecuteAsync(ModularPipelines.Flux.Options.FluxPullOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxPush.ArtifactAsync(ModularPipelines.Flux.Options.FluxPushArtifactOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxPush.ExecuteAsync(ModularPipelines.Flux.Options.FluxPushOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxReconcile.ExecuteAsync(ModularPipelines.Flux.Options.FluxReconcileOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxReconcile.HelmreleaseAsync(ModularPipelines.Flux.Options.FluxReconcileHelmreleaseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxReconcile.KustomizationAsync(ModularPipelines.Flux.Options.FluxReconcileKustomizationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxReconcile.ReceiverAsync(ModularPipelines.Flux.Options.FluxReconcileReceiverOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxResume.AlertAsync(ModularPipelines.Flux.Options.FluxResumeAlertOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxResume.AlertProviderAsync(ModularPipelines.Flux.Options.FluxResumeAlertProviderOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxResume.ExecuteAsync(ModularPipelines.Flux.Options.FluxResumeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxResume.HelmreleaseAsync(ModularPipelines.Flux.Options.FluxResumeHelmreleaseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxResume.KustomizationAsync(ModularPipelines.Flux.Options.FluxResumeKustomizationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxResume.ReceiverAsync(ModularPipelines.Flux.Options.FluxResumeReceiverOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxSuspend.AlertAsync(ModularPipelines.Flux.Options.FluxSuspendAlertOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxSuspend.AlertProviderAsync(ModularPipelines.Flux.Options.FluxSuspendAlertProviderOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxSuspend.ExecuteAsync(ModularPipelines.Flux.Options.FluxSuspendOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxSuspend.HelmreleaseAsync(ModularPipelines.Flux.Options.FluxSuspendHelmreleaseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxSuspend.KustomizationAsync(ModularPipelines.Flux.Options.FluxSuspendKustomizationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxSuspend.ReceiverAsync(ModularPipelines.Flux.Options.FluxSuspendReceiverOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxTag.ArtifactAsync(ModularPipelines.Flux.Options.FluxTagArtifactOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxTag.ExecuteAsync(ModularPipelines.Flux.Options.FluxTagOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxTree.ExecuteAsync(ModularPipelines.Flux.Options.FluxTreeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxTree.KustomizationAsync(ModularPipelines.Flux.Options.FluxTreeKustomizationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxTrigger.ExecuteAsync(ModularPipelines.Flux.Options.FluxTriggerOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxTrigger.ReceiverAsync(ModularPipelines.Flux.Options.FluxTriggerReceiverOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxBootstrap.BitbucketServerAsync(ModularPipelines.Flux.Options.FluxBootstrapBitbucketServerOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxBootstrap.ExecuteAsync(ModularPipelines.Flux.Options.FluxBootstrapOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxBootstrap.GitAsync(ModularPipelines.Flux.Options.FluxBootstrapGitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxBootstrap.GiteaAsync(ModularPipelines.Flux.Options.FluxBootstrapGiteaOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxBootstrap.GithubAsync(ModularPipelines.Flux.Options.FluxBootstrapGithubOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxBootstrap.GitlabAsync(ModularPipelines.Flux.Options.FluxBootstrapGitlabOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxBuild.ArtifactAsync(ModularPipelines.Flux.Options.FluxBuildArtifactOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxBuild.ExecuteAsync(ModularPipelines.Flux.Options.FluxBuildOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxBuild.KustomizationAsync(ModularPipelines.Flux.Options.FluxBuildKustomizationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreate.AlertAsync(ModularPipelines.Flux.Options.FluxCreateAlertOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreate.AlertProviderAsync(ModularPipelines.Flux.Options.FluxCreateAlertProviderOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreate.ExecuteAsync(ModularPipelines.Flux.Options.FluxCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreate.HelmreleaseAsync(ModularPipelines.Flux.Options.FluxCreateHelmreleaseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreate.KustomizationAsync(ModularPipelines.Flux.Options.FluxCreateKustomizationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreate.ReceiverAsync(ModularPipelines.Flux.Options.FluxCreateReceiverOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreate.TenantAsync(ModularPipelines.Flux.Options.FluxCreateTenantOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreateImage.ExecuteAsync(ModularPipelines.Flux.Options.FluxCreateImageOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreateImage.PolicyAsync(ModularPipelines.Flux.Options.FluxCreateImagePolicyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreateImage.RepositoryAsync(ModularPipelines.Flux.Options.FluxCreateImageRepositoryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreateImage.UpdateAsync(ModularPipelines.Flux.Options.FluxCreateImageUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreateSecret.ExecuteAsync(ModularPipelines.Flux.Options.FluxCreateSecretOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreateSecret.GitAsync(ModularPipelines.Flux.Options.FluxCreateSecretGitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreateSecret.GithubappAsync(ModularPipelines.Flux.Options.FluxCreateSecretGithubappOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreateSecret.HelmAsync(ModularPipelines.Flux.Options.FluxCreateSecretHelmOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreateSecret.NotationAsync(ModularPipelines.Flux.Options.FluxCreateSecretNotationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreateSecret.OciAsync(ModularPipelines.Flux.Options.FluxCreateSecretOciOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreateSecret.ProxyAsync(ModularPipelines.Flux.Options.FluxCreateSecretProxyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreateSecret.ReceiverAsync(ModularPipelines.Flux.Options.FluxCreateSecretReceiverOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreateSecret.TlsAsync(ModularPipelines.Flux.Options.FluxCreateSecretTlsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreateSource.BucketAsync(ModularPipelines.Flux.Options.FluxCreateSourceBucketOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreateSource.ChartAsync(ModularPipelines.Flux.Options.FluxCreateSourceChartOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreateSource.ExecuteAsync(ModularPipelines.Flux.Options.FluxCreateSourceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreateSource.GitAsync(ModularPipelines.Flux.Options.FluxCreateSourceGitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreateSource.HelmAsync(ModularPipelines.Flux.Options.FluxCreateSourceHelmOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxCreateSource.OciAsync(ModularPipelines.Flux.Options.FluxCreateSourceOciOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDebug.ExecuteAsync(ModularPipelines.Flux.Options.FluxDebugOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDebug.HelmreleaseAsync(ModularPipelines.Flux.Options.FluxDebugHelmreleaseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDebug.KustomizationAsync(ModularPipelines.Flux.Options.FluxDebugKustomizationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDelete.AlertAsync(ModularPipelines.Flux.Options.FluxDeleteAlertOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDelete.AlertProviderAsync(ModularPipelines.Flux.Options.FluxDeleteAlertProviderOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDelete.ExecuteAsync(ModularPipelines.Flux.Options.FluxDeleteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDelete.HelmreleaseAsync(ModularPipelines.Flux.Options.FluxDeleteHelmreleaseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDelete.KustomizationAsync(ModularPipelines.Flux.Options.FluxDeleteKustomizationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxDelete.ReceiverAsync(ModularPipelines.Flux.Options.FluxDeleteReceiverOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
