#nullable enable
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCd.ConfigureAsync(ModularPipelines.ArgoCd.Options.ArgoCdConfigureOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdminNotificationsTemplate.NotifyAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminNotificationsTemplateNotifyOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdminNotificationsTrigger.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminNotificationsTriggerOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdminNotificationsTrigger.GetAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminNotificationsTriggerGetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdminNotificationsTrigger.RunAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminNotificationsTriggerRunOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdminProj.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminProjOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdminProj.GenerateAllowListAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminProjGenerateAllowListOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdminProj.GenerateSpecAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminProjGenerateSpecOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdminProj.UpdateRolePolicyAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminProjUpdateRolePolicyOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdminRepo.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminRepoOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdminRepo.GenerateSpecAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminRepoGenerateSpecOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdminSettings.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminSettingsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdminSettings.ValidateAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminSettingsValidateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdminSettingsRbac.CanAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminSettingsRbacCanOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdminSettingsRbac.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminSettingsRbacOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdminSettingsRbac.ValidateAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminSettingsRbacValidateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdminSettingsResourceOverrides.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminSettingsResourceOverridesOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdminSettingsResourceOverrides.HealthAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminSettingsResourceOverridesHealthOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdminSettingsResourceOverrides.IgnoreDifferencesAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminSettingsResourceOverridesIgnoreDifferencesOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdminSettingsResourceOverrides.IgnoreResourceUpdatesAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminSettingsResourceOverridesIgnoreResourceUpdatesOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdminSettingsResourceOverrides.ListActionsAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminSettingsResourceOverridesListActionsOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdminSettingsResourceOverrides.RunActionAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminSettingsResourceOverridesRunActionOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.AddSourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppAddSourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.ConfirmDeletionAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppConfirmDeletionOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.CreateAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppCreateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.DeleteAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppDeleteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.DeleteResourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppDeleteResourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.DiffAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppDiffOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.EditAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppEditOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.GetAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppGetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.GetResourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppGetResourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.HistoryAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppHistoryOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.LogsAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppLogsOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.ManifestsAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppManifestsOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.PatchAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppPatchOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.PatchResourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppPatchResourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.RemoveSourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppRemoveSourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.ResourcesAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppResourcesOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.RollbackAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppRollbackOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.SetAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppSetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.SyncAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppSyncOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.TerminateOpAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppTerminateOpOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.UnsetAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppUnsetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApp.WaitAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppWaitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAppActions.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppActionsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAppActions.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppActionsListOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAppActions.RunAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppActionsRunOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApplicationSet.CreateAsync(ModularPipelines.ArgoCd.Options.ArgoCdApplicationSetCreateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApplicationSet.DeleteAsync(ModularPipelines.ArgoCd.Options.ArgoCdApplicationSetDeleteOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApplicationSet.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdApplicationSetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApplicationSet.GenerateAsync(ModularPipelines.ArgoCd.Options.ArgoCdApplicationSetGenerateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApplicationSet.GetAsync(ModularPipelines.ArgoCd.Options.ArgoCdApplicationSetGetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdApplicationSet.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdApplicationSetListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdCert.AddSshAsync(ModularPipelines.ArgoCd.Options.ArgoCdCertAddSshOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdCert.AddTlsAsync(ModularPipelines.ArgoCd.Options.ArgoCdCertAddTlsOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdCert.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdCertOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdCert.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdCertListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdCert.RmAsync(ModularPipelines.ArgoCd.Options.ArgoCdCertRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdCluster.AddAsync(ModularPipelines.ArgoCd.Options.ArgoCdClusterAddOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdCluster.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdClusterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdCluster.GetAsync(ModularPipelines.ArgoCd.Options.ArgoCdClusterGetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdCluster.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdClusterListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdCluster.RmAsync(ModularPipelines.ArgoCd.Options.ArgoCdClusterRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdCluster.RotateAuthAsync(ModularPipelines.ArgoCd.Options.ArgoCdClusterRotateAuthOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdCluster.SetAsync(ModularPipelines.ArgoCd.Options.ArgoCdClusterSetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdGpg.AddAsync(ModularPipelines.ArgoCd.Options.ArgoCdGpgAddOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdGpg.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdGpgOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdGpg.GetAsync(ModularPipelines.ArgoCd.Options.ArgoCdGpgGetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdGpg.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdGpgListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdGpg.RmAsync(ModularPipelines.ArgoCd.Options.ArgoCdGpgRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.AddDestinationAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAddDestinationOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.AddDestinationServiceAccountAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAddDestinationServiceAccountOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
