#nullable enable
*REMOVED*ModularPipelines.Buildah.Options.BuildahManifestOptions.Command.get -> string?
*REMOVED*ModularPipelines.Buildah.Options.BuildahManifestOptions.Command.set -> void
*REMOVED*ModularPipelines.Buildah.Options.BuildahSourceOptions.Command.get -> string?
*REMOVED*ModularPipelines.Buildah.Options.BuildahSourceOptions.Command.set -> void
*REMOVED*ModularPipelines.Buildah.Services.BuildahManifest.BuildahManifest(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Buildah.Services.BuildahSource.BuildahSource(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Buildah.Services.IBuildah.AddAsync(ModularPipelines.Buildah.Options.BuildahAddOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
ModularPipelines.Buildah.Services.IBuildahManifest.ExecuteAsync(ModularPipelines.Buildah.Options.BuildahManifestOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Buildah.Services.IBuildahManifest.ExistsAsync(ModularPipelines.Buildah.Options.BuildahManifestExistsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Buildah.Services.IBuildahManifest.InspectAsync(ModularPipelines.Buildah.Options.BuildahManifestInspectOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Buildah.Services.IBuildahManifest.PushAsync(ModularPipelines.Buildah.Options.BuildahManifestPushOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Buildah.Services.IBuildahManifest.RemoveAsync(ModularPipelines.Buildah.Options.BuildahManifestRemoveOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Buildah.Services.IBuildahManifest.RmAsync(ModularPipelines.Buildah.Options.BuildahManifestRmOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Buildah.Services.IBuildahSource.AddAsync(ModularPipelines.Buildah.Options.BuildahSourceAddOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Buildah.Services.IBuildahSource.CreateAsync(ModularPipelines.Buildah.Options.BuildahSourceCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Buildah.Services.IBuildahSource.ExecuteAsync(ModularPipelines.Buildah.Options.BuildahSourceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Buildah.Services.IBuildahSource.PullAsync(ModularPipelines.Buildah.Options.BuildahSourcePullOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Buildah.Services.IBuildahSource.PushAsync(ModularPipelines.Buildah.Options.BuildahSourcePushOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Buildah.Services.BuildahManifest.AddAsync(ModularPipelines.Buildah.Options.BuildahManifestAddOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Buildah.Services.BuildahManifest.AnnotateAsync(ModularPipelines.Buildah.Options.BuildahManifestAnnotateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Buildah.Services.BuildahManifest.CreateAsync(ModularPipelines.Buildah.Options.BuildahManifestCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Buildah.Services.BuildahManifest.ExecuteAsync(ModularPipelines.Buildah.Options.BuildahManifestOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Buildah.Services.BuildahManifest.ExistsAsync(ModularPipelines.Buildah.Options.BuildahManifestExistsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Buildah.Services.BuildahManifest.InspectAsync(ModularPipelines.Buildah.Options.BuildahManifestInspectOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Buildah.Services.BuildahManifest.PushAsync(ModularPipelines.Buildah.Options.BuildahManifestPushOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Buildah.Services.BuildahManifest.RemoveAsync(ModularPipelines.Buildah.Options.BuildahManifestRemoveOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Buildah.Services.BuildahManifest.RmAsync(ModularPipelines.Buildah.Options.BuildahManifestRmOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Buildah.Services.BuildahSource.AddAsync(ModularPipelines.Buildah.Options.BuildahSourceAddOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Buildah.Services.BuildahSource.CreateAsync(ModularPipelines.Buildah.Options.BuildahSourceCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Buildah.Services.BuildahSource.ExecuteAsync(ModularPipelines.Buildah.Options.BuildahSourceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Buildah.Services.BuildahSource.PullAsync(ModularPipelines.Buildah.Options.BuildahSourcePullOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Buildah.Services.BuildahSource.PushAsync(ModularPipelines.Buildah.Options.BuildahSourcePushOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
